outfitID,items,look,season,occasion,URL link
b120,"p509,p510,p511,p512",国潮街头运动风：绿黑套装缀品牌标识，搭滑板，潮流感适配街头场景。,春,运动/出行,https://detail.tmall.com/item.htm?abbucket=2&id=853216744470&mi_id=0000wRaAd2iuaL07h3icvHCK6vjeuJW-Av77szoD_W2NTvs&ns=1&priceTId=2150408d17684071771694034e1082&skuId=5820409099018&spm=a21n57.imgsearch.item.1&utparam=%7B%22aplus_abtest%22%3A%2220ff37f58ab99578c7faa03e082276db%22%7D&xxc=taobaoSearch
b121,"p513,p514,p515,p516",美式休闲运动风：米黑套装搭棒球装备，品牌标识显活力，适配运动场合。,春,运动,https://detail.tmall.com/item.htm?abbucket=2&id=947733256865&mi_id=0000eY_NpWF5e7QNmUcnMhTDkT_2UXjUk_p6Bj71T1-IHCs&ns=1&priceTId=2150408d17684071938594789e1082&skuId=5853916628317&spm=a21n57.imgsearch.item.1&utparam=%7B%22aplus_abtest%22%3A%22bd917f7a75afa5f72bdeeb3ce5e4e164%22%7D&xxc=taobaoSearch
b122,"p517,p518,p519,p520,p521",国潮街头运动风：拼色外套叠穿品牌T恤，搭滑板，潮流感适配街头场景。,春,运动/出行,https://detail.tmall.com/item.htm?abbucket=2&id=941603137380&mi_id=00003oBYGBRAfBxdv_JEn29WuKPTdRkmBC5pWiDdMm3WDq4&ns=1&priceTId=2150430f17684074119222229e1ae8&skuId=5839218028264&spm=a21n57.imgsearch.item.1&utparam=%7B%22aplus_abtest%22%3A%22a7ac4fbbee8834b4342323b62a405f07%22%7D&xxc=taobaoSearch
b123,"p522,p523,p524,p525,p526",美式休闲运动风：黑套装叠穿格纹内搭，搭棒球装备，复古运动风适配日常出街。,春,运动,https://detail.tmall.com/item.htm?abbucket=2&id=941603921798&mi_id=0000qD3ItiLbrEKAgWfBrqes3_0j18UP3NQtYdrpg3vk-mE&ns=1&priceTId=2150430f17684074229122697e1ae8&skuId=5840879197354&spm=a21n57.imgsearch.item.1&utparam=%7B%22aplus_abtest%22%3A%221d7d41108f11595cc0ee24f3a9d58df1%22%7D&xxc=taobaoSearch
b124,"p527,p528,p529,p530,p531",国潮街头运动风：米白卫衣印汉字装饰，撞色鞋显个性，适配潮流出街。,春,日常/运动,https://detail.tmall.com/item.htm?abbucket=2&id=836814509568&mi_id=0000Eo_YuNQqsQRe6YZ17wzwIwTwNUtUD3mnOjj3kW7rR28&ns=1&priceTId=2150430f17684074393713357e1ae8&skuId=5761478290063&spm=a21n57.imgsearch.item.1&utparam=%7B%22aplus_abtest%22%3A%22d271d373e6d645898e221317dc24961a%22%7D&xxc=taobaoSearch
b125,"p532,p533,p534,p535",国潮街头运动风：黑红套装搭滑板，品牌标识强化潮流感，适配街头场景。,春,运动/出行,https://detail.tmall.com/item.htm?abbucket=2&id=927949850293&mi_id=0000hg64xLkQO27LL8p4b3HoZeectvC0ZKgDVfRPttMXqBQ&ns=1&priceTId=2150430f17684074540744143e1ae8&skuId=5977098466631&spm=a21n57.imgsearch.item.1&utparam=%7B%22aplus_abtest%22%3A%222cd7ad6be78599169e01397d23aae0db%22%7D&xxc=taobaoSearch
b126,"p536,p537,p538,p539",美式休闲运动风：黑灰套装搭篮球装备，撞色鞋显活力，适配运动场合。,春,运动,https://detail.tmall.com/item.htm?abbucket=2&id=940573643504&mi_id=0000onE_sowCccxhl9ojuClLzeE6Jbh9G64VPjWyBENnTXE&ns=1&priceTId=2150430f17684074735945149e1ae8&skuId=6007071383666&spm=a21n57.imgsearch.item.1&utparam=%7B%22aplus_abtest%22%3A%22f8c08666c971f205a0f4f5d51805eb53%22%7D&xxc=taobaoSearch
b127,"p540,p541,p542,p543",国潮街头运动风：绿白卫衣印标语装饰，搭滑板，简约潮流适配日常出街。,春,运动/出行,https://detail.tmall.com/item.htm?abbucket=2&id=827108744965&mi_id=00006A13KRRhXClX0v9aHf1HtDtxXIW8GyjUOHZkX_YPp2s&ns=1&priceTId=2150430f17684074864885806e1ae8&skuId=5724750801720&spm=a21n57.imgsearch.item.2&utparam=%7B%22aplus_abtest%22%3A%22d50b24f76219447b90cea22258d73533%22%7D&xxc=taobaoSearch
b128,"p544,p545,p546",国潮街头运动风：黑套装印“CHINA”标识，红调元素显个性，适配潮流场景。,春,日常,https://detail.tmall.com/item.htm?abbucket=2&id=768243603748&mi_id=0000MO1SATejJHRcfMdJEfQMtKulHVT7Uc430w1VegQGqjQ&ns=1&priceTId=2150430f17684075140567605e1ae8&skuId=5724749201837&spm=a21n57.imgsearch.item.1&utparam=%7B%22aplus_abtest%22%3A%2249873380680eb7c6fadfe49c9d09e715%22%7D&xxc=taobaoSearch
b129,"p547,p548,p549,p550",美式休闲运动风：灰套装印“PLAYER”标识，搭高尔夫装备，舒适适配运动场合。,春,运动/出行,https://detail.tmall.com/item.htm?abbucket=2&id=836170421999&mi_id=0000M5bdipb9gYcI9U2eg8mjvcPCDVvCxiZoZcBdVGc2-CI&ns=1&priceTId=2150430f17684075268978181e1ae8&skuId=5769520481454&spm=a21n57.imgsearch.item.1&utparam=%7B%22aplus_abtest%22%3A%22aa382e8a2707671c9fbb75fc0979de58%22%7D&xxc=taobaoSearch
b130,"p551,p552,p553,p554",国潮街头运动风：黑套装印白色标语，撞色鞋显动感，适配潮流出街。,春,日常/运动,https://detail.tmall.com/item.htm?abbucket=2&id=835173552603&mi_id=00001g2c4keW8mB92nFVf0W2dR5nYoFL9vvAaBFgQ1Bl2V8&ns=1&priceTId=2150430f17684075417111040e1ae8&skuId=5739770052910&spm=a21n57.imgsearch.item.2&utparam=%7B%22aplus_abtest%22%3A%225b7f87aff8eaf462a4acdde96752427f%22%7D&xxc=taobaoSearch
b131,"p555,p556,p557,p558,p559",国潮街头运动风：浅紫套装印“CHINA”标识，搭粉背包，色彩清新显活力，适配日常出街。,春,日常,https://detail.tmall.com/item.htm?abbucket=2&id=768243603748&mi_id=0000MO1SATejJHRcfMdJEfQMtPV1j0IbZu4UuV65Sn_PQB0&ns=1&priceTId=2150430f17684075664842313e1ae8&skuId=5724749201837&spm=a21n57.imgsearch.item.1&utparam=%7B%22aplus_abtest%22%3A%2241c31ea856c2904cf6f1cdbf2427aeb3%22%7D&xxc=taobaoSearch
b132,"p560,p561,p562,p563,p564",童趣软萌风：灰套装印彩色装饰，搭黄帽，可爱元素契合孩童气质，适合日常休闲。,春,日常/社交,https://detail.tmall.com/item.htm?abbucket=2&id=868130590400&mi_id=0000e6fOJdd85cbJ-BcfPywLTQqdqlSSrarkqAG-YBpUdQw&ns=1&priceTId=2150430f17684076130144448e1ae8&skuId=5739771736379&spm=a21n57.imgsearch.item.1&utparam=%7B%22aplus_abtest%22%3A%226496de66d953df7f51cf86b34e3a4931%22%7D&xxc=taobaoSearch
b133,"p565,p566,p567,p568,p569",美式休闲运动风：蓝橙拼色外套叠穿白T恤，搭深蓝裤，简约舒适，适配日常出街。,春,日常/出行,https://detail.tmall.com/item.htm?abbucket=2&id=766158931797&mi_id=000073WNm_304a4iCeoMYrwkQzwGv7Kqs6HbDzGOLLCpZ0U&ns=1&priceTId=2150430f17684076372375704e1ae8&skuId=6136148762922&spm=a21n57.imgsearch.item.1&utparam=%7B%22aplus_abtest%22%3A%22c5cb589b5affbbbd6b0c671699664ce8%22%7D&xxc=taobaoSearch
b134,"p570,p571,p572,p573",美式休闲运动风：白T恤搭黑短裤，搭运动器械，清爽适配运动场合。,夏,运动,https://detail.tmall.com/item.htm?abbucket=2&id=900592240391&mi_id=0000Dv8BOA8TOReLcsPbNIuxMk8AqWq7WDbwEKxaeB96qlE&ns=1&priceTId=2150430f17684076720717556e1ae8&skuId=5930468492936&spm=a21n57.imgsearch.item.1&utparam=%7B%22aplus_abtest%22%3A%22c4528dddf9c0280d9ea6830e6f6d78f2%22%7D&xxc=taobaoSearch
b135,"p574,p575,p576,p577,p578",国潮街头运动风：藏青套装印“CHINA”标识，搭运动装备，活力适配运动场景。,夏,运动,https://detail.tmall.com/item.htm?abbucket=2&id=899897589593&mi_id=0000qDpnPLyQpvT2Oa6VFyuEo-BVInDRrt8TcD7eEGAvbbo&ns=1&priceTId=2150430f17684076852278287e1ae8&skuId=5935962113021&spm=a21n57.imgsearch.item.2&utparam=%7B%22aplus_abtest%22%3A%2270c2f384493c9952e742bd4271a2a7a5%22%7D&xxc=taobaoSearch
b136,"p579,p580,p581,p582",国潮街头运动风：蓝黑套装印品牌标语，撞色鞋显个性，适配潮流出街。,春,日常/社交,https://detail.tmall.com/item.htm?abbucket=2&id=668866671063&mi_id=0000jXOoHbdx3VcJ5NNt4Ub9ySip3ZeTpYgCfUSAGwzhktQ&ns=1&priceTId=2150430f17684076990068890e1ae8&skuId=6080655442638&spm=a21n57.imgsearch.item.2&utparam=%7B%22aplus_abtest%22%3A%22dcfc754c04b07a92c4ea8cd8a32224c5%22%7D&xxc=taobaoSearch
b137,"p583,p584,p585",英伦学院风：米白POLO衫搭黑牛仔裤，简约文艺，适配日常上学。,春,日常,https://detail.tmall.com/item.htm?abbucket=2&id=998315544471&mi_id=00001GVe5PSNXLNW5TbLraVi28AiaiJ_oZkNs5GwJxgCNF8&ns=1&priceTId=2150430f17684077117441559e1ae8&skuId=5978302824139&spm=a21n57.imgsearch.item.1&utparam=%7B%22aplus_abtest%22%3A%22f48d8980bb9a32e3d5453066d49f9c1f%22%7D&xxc=taobaoSearch
b138,"p586,p587,p588,p589",童趣软萌风：浅蓝卫衣印小羊装饰，搭黑牛仔裤，温柔可爱，适配日常休闲。,春,日常/社交,https://detail.tmall.com/item.htm?abbucket=2&id=996520850497&mi_id=0000O_Z-Q2UC_Z0TTb-wgMT8cI9Lhpik-CLn56or0H4tNqo&ns=1&priceTId=2150430f17684077243382108e1ae8&skuId=6143310498109&spm=a21n57.imgsearch.item.1&utparam=%7B%22aplus_abtest%22%3A%2270f4c530c03b41840e9a6e29db219fef%22%7D&xxc=taobaoSearch
b139,"p590,p591,p592,p593",童趣软萌风：粉卫衣印动物装饰，搭白裤，甜美清新，适配日常出街。,春,日常/社交,https://detail.tmall.com/item.htm?abbucket=2&fpChannel=101&fpChannelSig=9466f59da08eaad6e5a73f2ca06498aee57d0c4b&id=995920495430&mi_id=0000srMqKpUvcJEvaywTaY4_6GGuZ77-VfNDBDubZWX-YeI&ns=1&priceTId=2150430f17684077366112671e1ae8&skuId=5978723597682&spm=a21n57.imgsearch.item.1&utparam=%7B%22aplus_abtest%22%3A%22856e088409daddce2b0e053156ba22c6%22%7D&xxc=taobaoSearch
b140,"p594,p595,p596,p597",美式休闲运动风：藏青假两件上衣搭工装裤，搭登山杖，户外风适配出行场景。,春,运动/出行,https://detail.tmall.com/item.htm?abbucket=2&id=1002255906747&mi_id=0000-LUX2g1X0_4xPR-UDvOSD2szOVF7GrWFonobqckxEU0&ns=1&priceTId=2150430f17684077494653220e1ae8&skuId=6157854478351&spm=a21n57.imgsearch.item.1&utparam=%7B%22aplus_abtest%22%3A%2217bda90ad1a2ba7fa1a92af60d131b39%22%7D&xxc=taobaoSearch
b141,"p289,p599,p600",英伦学院风：米白毛衣印红心装饰，搭深蓝牛仔裤，简约文艺，适配日常上学。,春,日常,https://detail.tmall.com/item.htm?abbucket=2&id=1001013618419&mi_id=0000B3gRZYzc61JvCWs6cYXGgjrt9ODOHqX-7qoQk3vxjl8&ns=1&priceTId=2150430f17684077769174508e1ae8&skuId=6154538334826&spm=a21n57.imgsearch.item.2&utparam=%7B%22aplus_abtest%22%3A%22abe85d8ff5ad627becc75298e2b91f6e%22%7D&xxc=taobaoSearch
b142,"p601,p602,p603,p604",美式休闲运动风：灰套装搭网球装备，缝线细节显质感，适配运动场合。,春,运动/出行,https://detail.tmall.com/item.htm?abbucket=2&id=1008461329133&mi_id=0000XBiHdqn8ftITQfN1a3pwIxybkorMHL8sRE930lA-qVA&ns=1&priceTId=2150430f17684078042205844e1ae8&skuId=6170827898947&spm=a21n57.imgsearch.item.1&utparam=%7B%22aplus_abtest%22%3A%229eab1478774297eaddefafa7e981b957%22%7D&xxc=taobaoSearch
b143,"p605,p606,p607",童趣软萌风：黑T恤印猫咪装饰，搭粉裤，撞色设计显可爱，适配日常出街。,春,日常/社交,https://detail.tmall.com/item.htm?abbucket=2&id=997296613661&mi_id=0000EXhonD8QpqThGSH9bg5HbfhcVz8CWiDwGJy9VssCppk&ns=1&priceTId=214781b217684080689201855e1182&skuId=6012822765641&spm=a21n57.imgsearch.item.1&utparam=%7B%22aplus_abtest%22%3A%221c66ed66dfbb300d988912fb754ea5e0%22%7D&xxc=taobaoSearch
b144,"p608,p609,p610,p611",国潮街头运动风：藏青条纹卫衣搭浅灰工装裤，黄包点缀显个性，适配潮流场景。,春,日常,https://detail.tmall.com/item.htm?abbucket=2&id=996811398525&mi_id=0000-_VKL5K2IZwimTEdHU9_tMPSFK_sltNrNblAr64RTXo&ns=1&priceTId=214781b217684080895972714e1182&skuId=6168239614537&spm=a21n57.imgsearch.item.1&utparam=%7B%22aplus_abtest%22%3A%2284bfcdb49a9b99e7796b4b40030f2836%22%7D&xxc=taobaoSearch
b145,"p612,p613,p614,p615",法式小香风：黄开衫叠穿白衬衫，搭灰百褶裙，温柔精致，适配轻正式场合。,春,校园/社交,https://detail.tmall.com/item.htm?abbucket=2&id=997303321156&mi_id=0000xVP-fkQcU3aXuZpKxrWbzee3DP4YvSZ4oiple_Z5tQE&ns=1&priceTId=214781b217684081095403400e1182&skuId=6143316094301&spm=a21n57.imgsearch.item.1&utparam=%7B%22aplus_abtest%22%3A%227e7924ca719c9b2b8a3018e2313efedb%22%7D&xxc=taobaoSearch
b146,"p616,p617,p618,p619",美式休闲运动风：黑牛仔套装叠穿白T恤，复古风适配日常出街。,春,日常/社交,https://detail.tmall.com/item.htm?abbucket=2&id=997665329115&mi_id=0000CP_1hBMo8pIqMB3NeI0U9njP5b16qbUfNaKt_tZe0R0&ns=1&priceTId=214781b217684081451594508e1182&skuId=6144964451994&spm=a21n57.imgsearch.item.2&utparam=%7B%22aplus_abtest%22%3A%22c7b46829492efe6c255a066b762df787%22%7D&xxc=taobaoSearch
b147,"p620,p621,p622",美式休闲运动风：黑套装印标语装饰，搭棒球装备，活力适配运动场景。,春,运动,https://detail.tmall.com/item.htm?abbucket=2&id=999111439673&mi_id=0000AaNZTqGvGG6SqeDgUKxreUI_BZispuBBWBgrhvI0SoY&ns=1&priceTId=214781b217684081772205520e1182&skuId=5985730740650&spm=a21n57.imgsearch.item.1&utparam=%7B%22aplus_abtest%22%3A%2206b4fc283abf5b4497bc004cba71d752%22%7D&xxc=taobaoSearch
b148,"p623,p624,p625",童趣软萌风：黑毛衣印小狗装饰，搭浅蓝牛仔裤，可爱元素契合孩童气质，适合日常休闲。,春,日常,https://detail.tmall.com/item.htm?abbucket=2&id=998335828412&mi_id=0000S0OqEURc5Q9D3kXwN1yFb8gBjni3czo90sIGLZvpO_I&ns=1&priceTId=214781b217684081897435899e1182&skuId=6144118462768&spm=a21n57.imgsearch.item.1&utparam=%7B%22aplus_abtest%22%3A%221820967f53dc9f79318cbf966b258b77%22%7D&xxc=taobaoSearch
b149,"p626,p627,p628,p629,p630",童趣软萌风：灰卫衣印黑猫装饰，搭浅蓝牛仔裤，清新可爱，适配日常出街。,春,日常/社交,https://detail.tmall.com/item.htm?abbucket=2&id=1000582096788&mi_id=0000BZULy2bJxzdFem6a8BROrDETfn1cK3cCtifviSddNWM&ns=1&priceTId=214781b217684082759458718e1182&skuId=5984095212172&spm=a21n57.imgsearch.item.1&utparam=%7B%22aplus_abtest%22%3A%22110520733a0b6cad5ec42a8b5f801d2e%22%7D&xxc=taobaoSearch
b150,"p631,p632,p633,p634,p635",国潮街头运动风：渐变毛衣印字母装饰，搭深蓝牛仔裤，潮流感适配日常出街。,春,日常/出行,https://detail.tmall.com/item.htm?abbucket=2&id=976464287181&mi_id=0000isPYOe_D1YJ0f3uZPnhRK-JJ9BVQJ69B8YanFdzmKMw&ns=1&priceTId=214781b217684082889801125e1182&skuId=6098450431052&spm=a21n57.imgsearch.item.1&utparam=%7B%22aplus_abtest%22%3A%222fb7378b1c7539bc0ecf573841696700%22%7D&xxc=taobaoSearch
b151,"p636,p637,p638,p639",美式休闲运动风：藏青拼色翻领卫衣搭配浅灰宽松休闲裤，造型舒适潮酷，适配日常场景。,春,日常,https://detail.tmall.com/item.htm?abbucket=2&id=999653710646&mi_id=0000OU7ZWEPXyKZd1H9eDytlfSjDzJ3D94Hj_sbBoh3uYs4&ns=1&priceTId=213e091117684084726414452e1a95&skuId=6151265926075&spm=a21n57.imgsearch.item.1&utparam=%7B%22aplus_abtest%22%3A%22e244e968210d0928147675adedd9ca0b%22%7D&xxc=taobaoSearch
b152,"p641,p642,p643,p644",美式休闲运动风：藏青假两件字母卫衣搭配浅蓝阔腿牛仔裤，造型个性舒适，适配日常休闲。,春,日常/社交,https://detail.tmall.com/item.htm?abbucket=2&id=1007355140403&mi_id=0000hf2N04St3dpTGhPGkjbCoZQ6xYU_Oi4ULdqujWvIgQ0&ns=1&priceTId=213e091117684084847134946e1a95&skuId=6167246131808&spm=a21n57.imgsearch.item.1&utparam=%7B%22aplus_abtest%22%3A%22dad25342e47acb8b08707eb2cab7aa8c%22%7D&xxc=taobaoSearch
b153,"p645,p646,p647",美式休闲运动风：藏青拼色条纹POLO衫搭配浅灰宽松休闲裤，细节精致随性，契合休闲运动风格。,春,校园/社交,https://detail.tmall.com/item.htm?abbucket=2&id=1004496290813&mi_id=0000_9UfHAUsLLi73UHI1H1PWiQu7SX_E9NoCx7wY5JGbKE&ns=1&priceTId=213e091117684084958635276e1a95&skuId=5998893701017&spm=a21n57.imgsearch.item.1&utparam=%7B%22aplus_abtest%22%3A%2224071631cecedcc17d7a66de0bf25bec%22%7D&xxc=taobaoSearch
b154,"p648,p649,p650",国潮街头运动风：浅绿拼色连帽卫衣搭配深灰工装束脚裤，造型潮酷有活力，适配街头休闲场景。,春,运动/出行,https://detail.tmall.com/item.htm?abbucket=2&id=1005166683726&mi_id=00004gePf8hZ11b9Hxc5-WBboCZDdeEm0tA-mTrb58Jmr5Q&ns=1&priceTId=213e091117684085176406079e1a95&skuId=6002077829583&spm=a21n57.imgsearch.item.1&utparam=%7B%22aplus_abtest%22%3A%22d6c7df15cf0396f46b7cf0c6a682cc74%22%7D&xxc=taobaoSearch
b155,"p651,p652,p653",国潮街头运动风：浅蓝扎染字母卫衣搭配浅蓝工装牛仔裤，设计个性吸睛，适配户外潮流穿搭。,春,运动/出行,https://detail.tmall.com/item.htm?abbucket=2&id=1003905535828&mi_id=0000dD2Y4pqMohKcld6uAQFK23l__T6hheY0tWl6iV88DvQ&ns=1&priceTId=213e091117684085725637968e1a95&skuId=6163464994216&spm=a21n57.imgsearch.item.1&utparam=%7B%22aplus_abtest%22%3A%2288575f2187e5f16521008f226c248e2a%22%7D&xxc=taobaoSearch
b156,"p654,p655,p656,p657,p658",美式休闲运动风：藏青条纹字母长袖衫搭配浅蓝工装牛仔裤，配色清爽简约，适配日常休闲场合。,春,日常/社交,https://detail.tmall.com/item.htm?abbucket=2&id=1005788042965&mi_id=0000UDws6bGdo_u1cjYfozcq1oazIT1p6HlaU7XG8VcePdc&ns=1&priceTId=213e091117684085843708365e1a95&skuId=6000963488659&spm=a21n57.imgsearch.item.1&utparam=%7B%22aplus_abtest%22%3A%22aac3d1a08a5a607173a394ae7bb83157%22%7D&xxc=taobaoSearch
b157,"p659,p660,p661",美式休闲运动风：浅紫字母装饰卫衣搭配浅蓝阔腿牛仔裤，风格随性舒适，适配日常休闲场景。,春,日常,https://detail.tmall.com/item.htm?abbucket=2&id=1001173520534&mi_id=0000C9X_tqYE0_OWNT56dv_rbraOX9QDH7--bAWy3KLg-B0&ns=1&priceTId=213e091117684085988078870e1a95&skuId=6151967947440&spm=a21n57.imgsearch.item.1&utparam=%7B%22aplus_abtest%22%3A%2221db73f5c99d060dd2a0edc3e9f188c3%22%7D&xxc=taobaoSearch
b158,"p662,p663,p664,p665,p666",美式休闲运动风：浅蓝渐变字母长袖衫搭配深蓝条纹牛仔裤，造型简约清新，适配日常休闲穿搭。,春,日常/社交,https://detail.tmall.com/item.htm?abbucket=2&id=1004219800259&mi_id=0000kM3rI01IkZHRmDYApjDHsjrUcBt3fxM1s5FCfH7bfio&ns=1&priceTId=213e091117684086094961259e1a95&skuId=5993264400735&spm=a21n57.imgsearch.item.1&utparam=%7B%22aplus_abtest%22%3A%223cf154bf7ae66e0b2642ed347f4c70d6%22%7D&xxc=taobaoSearch
b159,"p667,p668,p669,p670",美式休闲运动风：藏青字母印花长袖衫搭配浅蓝工装牛仔裤，设计细节丰富，适配日常休闲场合。,春,日常,https://detail.tmall.com/item.htm?abbucket=2&id=990862649695&mi_id=0000_djZ9g4vV2qVyE8yjB60Xnqmb82rZhl-2ScLRuelN9U&ns=1&priceTId=213e091117684086209111701e1a95&skuId=6124344342352&spm=a21n57.imgsearch.item.1&utparam=%7B%22aplus_abtest%22%3A%228d11efa8e8219c8032c02e46e655bf65%22%7D&xxc=taobaoSearch
