outfitID,items,look,season,occasion
b1,"p1,p2,p3,p4，p5","Japanese Cityboy style: light gray hooded sweatshirt paired with distressed wide-leg jeans, tan casual shoes echoing a relaxed vibe, loose fit with an effortless street aesthetic.",Spring,School
b2,"p6,p7,p8,p9,p10","Korean trendy style: navy half-zip sweatshirt with off-white wide-leg trousers, decorative chains enhance trendy details, high versatility for daily street style.",Autumn,Travel
b3,"p11,p12,p13,p14","Outdoor techwear style: black slim-fit knit top with camouflage multi-pocket cargo pants, rugged silhouette combined with metal accessories, balancing utility and a cool, edgy aura.",Autumn,Sports
b4,"p15,p16,p17,p18,p19","Quiet luxury old money style: oatmeal-colored collared knit layered over a turtleneck, black wide-leg trousers with metal chain accents, sophisticated texture with a relaxed, upscale feel.",Autumn/Winter,Home
b5,"p20,p21,p22,p23,p24,p25,p26","American vintage style: distressed brown denim jacket layered over a plaid shirt, khaki wide-leg trousers with a crossbody bag, rich vintage tone with an effortless vibe.",Spring,Social
b6,"p27,p28,p29,p30,p31","Commuter casual style: light gray graphic sweatshirt layered over a plaid shirt, paired with distressed ripped jeans, crossbody bag accents enhance the relaxed feel, suitable for daily commuting.",Spring/Summer,School
b7,"p32,p33,p34,p35,p36,p37","Avant-garde deconstructed style: dark gray cropped puffer jacket layered over a leopard print top, off-white wide-leg trousers echoing niche design, striking silhouette with an avant-garde tone.",Autumn/Winter,Home
b8,"p38,p39,p40,p41,p42","Intellectual style: washed blue denim set, enhanced with decorative details and a canvas bag, artistic and effortless with thoughtful styling.",Spring,Travel
b9,"p43,p44,p45,p46,p47","Korean trendy style: black and blue color-block knit cardigan with black wide-leg trousers, numeric and badge elements reinforce the style, trendy and eye-catching for daily street wear.",Autumn,School
b10,"p48,p49,p50,p51,p52","American vintage style: plaid zip-up shirt jacket with black wide-leg trousers, western hat and metal chain accents, vintage ruggedness with an American street vibe.",Autumn,Home
b11,"p53,p54,p55,p56,p57,p58","Japanese Cityboy style: navy plaid jacket paired with dark wide-leg jeans, baseball cap and tan casual shoes echoing a relaxed vibe, loose fit with an effortless street aesthetic.",Autumn/Winter,Travel
b12,"p59,p60,p61,p62","Korean trendy style: navy striped long-sleeve top with dark brown wide-leg trousers, chain and silk scarf decorations enhance trendy details, highly versatile for daily street wear.",Spring,Social
b13,"p63,p64,p65,p66","Korean trendy style: gray and black striped collared top with dark brown wide-leg trousers, letter elements highlight the style, minimalist with a trendy, cool tone.",Autumn,Home
b14,"p67,p68,p69,p70,p71","Avant-garde deconstructed style: gray and black plaid shirt jacket with off-white cargo pants, sequin hem embellishments break the norm, prominent design with a niche tone.",Autumn/Winter,School
b15,"p72,p73,p74,p75,p76","Commuter casual style: khaki long-sleeve top with dark brown wide-leg trousers, leopard print hat and hanging accessories add personality, comfortable yet suitable for daily scenarios.",Spring,Home
b16,"p77,p78,p79,p80,p81","Commuter casual style: khaki graphic long-sleeve top paired with light brown wide-leg trousers, layered with a plaid shirt for decoration, prominent relaxed feel, suitable for daily commuting.",Autumn,Home
b17,"p82,p83,p84,p85,p86,p87","Intellectual style: black and gray textured knit top with light brown wide-leg trousers, beret and crossbody bag accents, artistic temperament with an effortless flair.",Autumn/Winter,Travel
b18,"p88,p89,p90,p91","Quiet luxury old money style: black quilted knit top layered over a turtleneck, paired with black cargo pants, metal hanging accessories reinforce the rugged texture, balancing utility and style.",Autumn,School
b19,"p92,p93,p94,p95,p96,p97","Quiet luxury old money style: light khaki knit top layered over a black inner piece, paired with off-white cargo pants, minimalist color palette and clean silhouette offer both sophistication and a relaxed feel.",Spring,Social
b20,"p98,p99,p100,p101,p102","Quiet luxury old money style: black collared knit jacket paired with matching wide-leg trousers, leather pocket splicing details, overall texture is steady and refined with a relaxed vibe.",Autumn/Winter,Home
b21,"p103,p104,p105,p106,p107","American vintage style: dark denim jacket with embroidery details, paired with gray wide-leg trousers, metal hanging accessory accents, vintage texture with an effortless flair.",Autumn,School
b22,"p108,p109,p110,p111,p112","American vintage style: dark denim jacket layered over a burgundy inner piece, paired with gray wide-leg trousers, embroidery elements reinforce the vintage vibe, rich in layering.",Autumn,Travel
b23,"p113,p114,p115,p116","Quiet luxury old money style: navy knit cardigan with light beige wide-leg trousers, minimalist color palette combined with exquisite button details, high-end texture with a relaxed, upscale feel.",Spring,Home
b24,"p117,p118,p119,p120,p121,p122,p123","Korean trendy style: olive green knit cardigan with distressed wide-leg trousers, chain and silk scarf decorations add trendy details, distinct style for daily street wear.",Autumn/Winter,Social
b25,"p124,p125,p126,p127,p128,p129","Commuter casual style: khaki short-sleeve top with dark wide-leg trousers, leopard print shoes and crossbody bag accents, comfortable and effortless, suitable for daily scenarios.",Spring/Summer,Travel
b26,"p130,p131,p132,p133,p134,p135","Quiet luxury old money style: plaid jacket paired with light beige wide-leg trousers, leather collar and matching hat, soft color palette with steady texture, showing a relaxed, upscale feel.",Autumn,School
b27,"p136,p137,p138,p139","Commuter casual style: burgundy plaid shirt layered over a white inner piece, paired with light beige wide-leg trousers, belt accents enhance the styling, comfortable and effortless for daily wear.",Autumn,Social
b28,"p140,p141,p142,p143,p144,p145","Korean trendy style: light gray graphic hooded sweatshirt with black wide-leg trousers, plush hat accessory adds trendy details, distinct style suitable for daily street wear.",Autumn/Winter,Home
b29,"p146,p147,p148,p149,p150,p151,p152","Commuter casual style: olive green textured knit top with light beige wide-leg trousers, crossbody bag accents, overall comfortable and effortless, suitable for daily commuting.",Spring,Travel
b30,"p153,p154,p155,p156,p157","American vintage style: military green fur-collar jacket with distressed jeans, boots and crossbody bag reinforce the vintage vibe, heavy silhouette with a classic street texture.",Autumn/Winter,Home
b31,"p158,p159,p160,p161","Outdoor techwear style: distressed denim jacket paired with multi-pocket cargo pants, metal buttons on the jacket and 3D pockets on the pants reinforce the utility design, overall style is rugged and functional.",Autumn,Sports
b32,"p162,p163,p164,p165","Avant-garde deconstructed style: plaid and denim spliced jacket with black wide-leg trousers, mixed-material design and metal hanging accessories highlight the niche silhouette, distinct deconstructed tone.",Autumn,Social
b33,"p166,p167,p168,p169","Quiet luxury old money style: light khaki fur-collar jacket with black wide-leg trousers, soft color palette combined with textured fabric, showing a relaxed and steady upscale vibe.",Autumn/Winter,Home
b34,"p170,p171,p172,p173,p174","Commuter casual style: black quilted jacket with dark brown wide-leg trousers, minimalist silhouette and hanging accessory details balance comfort and style, suitable for daily commuting.",Autumn/Winter,Travel
b35,"p175,p176,p177,p178","American vintage style: distressed denim jacket with black wide-leg trousers, vintage wash texture combined with classic jacket silhouette, effortless street style.",Autumn,School
b36,"p179,p180,p181,p182","Outdoor techwear style: olive green jacket with blue sleeves paired with multi-pocket cargo pants, functional pockets on the jacket and 3D pockets on the pants reinforce utility, rugged style suitable for outdoor scenarios.",Spring,Sports
b37,"p183,p184,p185","Avant-garde deconstructed style: distressed denim set, irregular panels and zipper details break the conventional silhouette, prominent niche design with a distinct deconstructed tone.",Autumn/Winter,Travel
b38,"p186,p187,p188,p189,p190","Quiet luxury old money style: black crocodile-embossed trench coat with black wide-leg trousers, textured fabric combined with an exquisite belt, unified color palette showing a steady, high-end upscale vibe.",Autumn/Winter,Social
b39,"p191,p192,p193,p194","Korean trendy style: white fur-collar jacket with distressed cargo pants, rhinestone and chain details add a trendy feel, eye-catching look suitable for daily street wear.",Autumn/Winter,Sports
b40,"p195,p196,p197,p198,p199","Outdoor techwear style: dark green shell jacket paired with black outdoor trousers, matching trekking poles and backpack reinforce functionality, fabric and silhouette are both suitable for outdoor scenarios with prominent utility.",Autumn/Winter,Travel
b41,"p200,p201,p202,p203","Outdoor techwear: dark green long-sleeve top paired with light gray outdoor trousers, minimalist silhouette combined with functional fabric, suitable for light outdoor activities, casual and practical.",Spring,School
b42,"p204,p205,p206,p207","Outdoor techwear: khaki shell jacket, jacket and cargo pants, multi-pocket and drawstring design enhances functionality, monochromatic coordination, suitable for outdoor settings.",Autumn,Travel
b43,"p208,p209,p210,p211","Outdoor techwear: black jacket paired with olive green cargo pants, side zipper and crossbody bag details highlight practical design, clean silhouette suitable for daily light outdoor wear.",Autumn/Winter,Home
b44,"p212,p213,p214,p215,p216,p217,p218","Outdoor techwear: khaki shell jacket with black cargo pants, trekking poles and backpack reinforce outdoor attributes, protective mask and glove details enhance functionality, suitable for professional outdoor scenarios.",Autumn/Winter,Travel
b45,"p219,p220,p221,p222","Outdoor techwear: turmeric shell jacket with light gray outdoor trousers, multi-zipper pocket design enhances utility, sharp color contrast, vibrant style suitable for outdoor activities.",Spring,Sports
b46,"p223,p224,p225,p226","Outdoor techwear: dark gray and yellow color-block long-sleeve top paired with turmeric cargo pants, half-zip design and drawstring pockets enhance utility, fabric suitable for light outdoor activities, casual and functional.",Spring,Sports
b47,"p227,p228,p229,p230,p231","Outdoor techwear: brown and khaki color-block shell jacket with black outdoor trousers, trekking pole and backpack details highlight professional outdoor attributes, color-blocked silhouette adds depth, suitable for hiking and other outdoor activities.",Autumn/Winter,Travel
b48,"p232,p233,p234,p235,p236,p237","Outdoor techwear: gray and black color-block down jacket with black cargo pants, quilting technique and trekking pole pairing balance warmth and utility, suitable for cold-weather outdoor scenarios.",Autumn/Winter,Travel
b49,"p238,p239,p240,p241","Outdoor techwear: light gray and blue color-block hooded top with navy outdoor trousers, contrast pockets and loose fit, comfortable and casual, suitable for daily light outdoor wear.",Spring,Home
b50,"p242,p243,p244,p245,p246","Outdoor techwear: olive green short-sleeve top with light khaki shorts, yellow waist bag enhances practical details, lightweight silhouette, suitable for summer outdoor casual scenarios.",Summer,Sports
b51,"p247,p248,p249,p250,p251","Outdoor techwear: navy and gray color-block short-sleeve top paired with light gray shorts, 'OUTDOORS' lettering and functional fabric suitable for light outdoor activities, casual and practical.",Summer,Home
b52,"p252,p253,p254,p255","Quiet luxury: black loose jacket with matching wide-leg trousers, textured fabric combined with minimalist silhouette, monochromatic tone creates a calm and relaxed sophisticated vibe.",Autumn/Winter,Home
b53,"p256,p257,p258,p259,p260","Commuter casual: light khaki jacket layered over a white shirt, paired with dark blue wide-leg jeans, clean and comfortable look, suitable for daily commuting.",Spring,Travel
b54,"p261,p262,p263,p264,p265","Commuter casual: light gray half-zip knit top with dark brown wide-leg trousers, soft fabric combined with loose fit, comfortable and casual, suitable for daily wear.",Autumn,School
b55,"p266,p267,p268,p269,p270","American vintage: dark gray duffle coat with black wide-leg trousers, classic coat silhouette combined with uniform color, vintage texture with a relaxed vibe.",Autumn/Winter,Social
b56,"p271,p272,p273,p274","American vintage: burgundy reindeer jacquard sweater paired with light blue wide-leg jeans, vintage jacquard pattern combined with classic denim silhouette, winter casual vintage aesthetic.",Autumn,Home
b57,"p275,p276,p277,p278","American vintage: dark green reindeer jacquard sweater with distressed wide-leg jeans, dark tones echo the vintage jacquard, sophisticated style with a winter casual vibe.",Autumn/Winter,Home
b58,"p279,p280,p281,p282,p283","Quiet luxury: light khaki faux-fur collar jacket layered over a white shirt, paired with black corduroy wide-leg trousers, textured fabric and soft tones create a relaxed sophisticated look.",Autumn/Winter,Travel
b59,"p284,p285,p286,p287","Commuter casual: gray plaid shirt layered over a white inner top, paired with black cargo wide-leg trousers, clean and comfortable silhouette, suitable for daily commuting.",Spring,School
b60,"p288,p289,p290,p291","Korean trendy: black leather jacket layered over an off-white shirt, paired with dark gray cargo wide-leg trousers, leather fabric combined with cargo elements, edgy and suitable for daily street style.",Autumn,Social
b61,"p292,p293,p294,p295","American vintage: military green jacket layered over a white shirt, paired with light blue wide-leg jeans, classic jacket silhouette combined with denim pieces, inherent casual vintage aesthetic.",Spring,Travel
b62,"p296,p297,p298,p299","American vintage: beige-brown jacquard sweater with distressed dark brown corduroy pants, vintage jacquard pattern echoes the distressed fabric, sophisticated style with a winter casual vibe.",Autumn/Winter,Home
b63,"p300,p301,p302,p303","Korean trendy: black leather jacket layered over a white shirt, paired with khaki cargo wide-leg trousers, leather fabric combined with cargo elements, edgy and suitable for daily street style.",Autumn,Social
b64,"p304,p305,p306,p307,p308","Korean trendy: black leather jacket layered over a blue shirt, paired with dark brown cargo wide-leg trousers, contrast between dark and light tones enhances the look, distinct style suitable for daily wear.",Autumn,Travel
b65,"p309,p310,p311,p312,p313","Avant-garde deconstructed: gray and black diamond-pattern knit jacket with black wide-leg trousers, metal charms and leather bag accents, unique design sense, distinct deconstructed aesthetic.",Autumn/Winter,Travel
b66,"p314,p315,p316,p317","Avant-garde deconstructed: plaid shirt with side stripe decoration paired with dark brown corduroy cargo pants, silk scarf and metal charm details break conventional silhouettes, unique design sense, distinct deconstructed aesthetic.",Autumn,School
b67,"p318,p319,p320,p321","American vintage: plaid shirt layered over a white inner top, paired with distressed light khaki wide-leg trousers, leather charms and belt reinforce the vintage vibe, relaxed look with a street-style casual aesthetic.",Spring,Home
b68,"p322,p323,p324,p325,p326","Korean trendy: gray and black leopard-print sweater with off-white cargo pants, metal charm details, trendy elements combined with loose fit, suitable for daily street style.",Spring,Social
b69,"p327,p328,p329,p330,p331","Commuter casual: black and white striped short-sleeve top with dark gray wide-leg trousers, beret and crossbody bag accessories add a casual feel, comfortable silhouette suitable for daily commuting.",Summer,Home
b70,"p332,p333,p334,p335,p336,p337","Outdoor techwear: gray-brown hooded top with camouflage cargo pants, side stripes and metal charm details enhance practical design, overall rugged style, suitable for light outdoor activities.",Autumn/Winter,Travel
b71,"p338,p339,p340,p341,p342,p343,p344","Avant-garde deconstructed: brown-toned hooded top paired with dark brown corduroy cargo pants, plaid inner layer and crossbody bag details break conventional silhouettes, unique design sense, distinct deconstructed aesthetic.",Autumn,Travel
b72,"p345,p346,p347,p348,p349","Outdoor techwear: black jacket with matching striped cargo pants, minimalist silhouette combined with practical pockets, rugged style suitable for light outdoor activities.",Autumn,Sports
b73,"p350,p351,p352,p353,p354,p355","Quiet luxury: gray knit baseball jacket with light khaki wide-leg trousers, textured fabric combined with soft tones, creates a relaxed and calm sophisticated vibe.",Spring,School
b74,"p356,p357,p358,p359,p360,p361,p362,p363,p364","Korean trendy: black baseball jacket layered over a leopard-print shirt, paired with distressed denim wide-leg trousers, leopard print and metal charm details reinforce the edgy look, suitable for daily street style.",Autumn/Winter,Social
b75,"p365,p366,p367,p368,p369","Commuter casual: black quilted jacket with off-white cargo pants, minimalist silhouette combined with comfortable fabric, suitable for daily commuting.",Autumn/Winter,Home
b76,"p370,p371,p372,p373","American vintage: brown plaid shirt-jacket paired with light khaki wide-leg trousers, metal-button pockets and charm details reinforce the vintage texture, relaxed look with a street-style casual aesthetic.",Autumn,Home
b77,"p374,p375,p376,p377,p378,p379,p380","Commuter casual: dark gray hooded sweatshirt layered over a plaid shirt, paired with black wide-leg trousers, comfortable silhouette combined with minimalist tones, suitable for daily commuting.",Autumn/Winter,Travel
b78,"p381,p382,p383,p384","Korean trendy: navy and red color-block collar sweatshirt with off-white wide-leg trousers, print decoration and contrast collar reinforce the trendy feel, distinct style suitable for daily street wear.",Spring,School
b79,"p385,p386,p387,p388,p389","Commuter casual: off-white shirt-jacket layered over a red plaid inner top, paired with light khaki wide-leg trousers, loose and comfortable silhouette, soft and coordinated color palette, suitable for daily commuting.",Spring,Social
b80,"p390,p391,p392,p393,p394","Quiet luxury: navy duffle knit cardigan with dark gray wide-leg trousers, textured fabric combined with classic duffle toggle design, creates a relaxed and calm sophisticated vibe.",Autumn,Home
b81,"p395,p396,p397,p398,p399,p400,p401,p402","Quiet Luxury Old Money: Brown toggle-button knit cardigan with dark brown wide-leg trousers; textured fabric meets classic toggle design, monochromatic styling for a relaxed, sophisticated aesthetic.",Autumn,Travel
b82,"p403,p404,p405,p406,p407,p408",Commuter Casual: Off-white toggle-button knit cardigan layered over a plaid shirt with dark gray cargo wide-leg trousers; comfortable fit and soft tones for daily commuting.,Spring,Travel
b83,"p409,p410,p411,p412,p413,p414,p415","Avant-Garde Deconstructed: Gray knit cardigan with plaid pocket details paired with dark gray cargo wide-leg trousers; mixed materials and metal charms break conventional silhouettes for a niche, design-forward look.",Autumn,Home
b84,"p416,p417,p418,p419,p420","Korean Streetwear: Black knit cardigan with leather pocket details and dark gray wide-leg trousers; leather elements and cross charms enhance the edgy vibe, perfect for daily wear.",Autumn/Winter,Social
b85,"p421,p422,p423,p424,p425","Outdoor Techwear: Gray and black striped sweater with black cargo wide-leg trousers; multi-pocket design and metal charms emphasize utility, rugged style for light outdoor activities.",Autumn,School
b86,"p426,p427,p428,p429","Quiet Luxury Old Money: Black snowflake-pattern faux fur collar jacket with matching wide-leg trousers; fur collar adds texture, monochromatic tone for a sophisticated, premium look, ideal for winter leisure.",Winter,Sports
b87,"p430,p431,p432,p433,p434","American Retro: Khaki toggle-button coat layered over a white top, with a plaid scarf and dark blue jeans; classic coat silhouette meets vintage plaid for a winter casual vibe.",Winter,Travel
b88,"p435,p436,p437,p438,p439,p440",Commuter Casual: Dark brown toggle-button coat layered over a plaid shirt with off-white wide-leg trousers; relaxed fit and soft tones for daily commuting.,Autumn,Social
b89,"p441,p442,p443,p444,p445,p446,p447","Korean Streetwear: Dark gray toggle-button coat with a light green inner layer and color-block scarf; minimalist yet trendy, perfect for daily wear.",Winter,Home
b90,"p448,p449,p450,p451,p452","Quiet Luxury Old Money: Dark gray toggle-button coat with wide-leg trousers and a layered striped sweater; monochromatic styling for a relaxed, sophisticated winter formal-casual look.",Autumn,Social
b91,"p453,p454,p455,p456,p457","Outdoor Techwear: Navy cargo jacket with wide-leg trousers; metal buckle accents and multi-pocket design enhance utility, rugged style for light outdoor activities.",Spring,Travel
b92,"p458,p459,p460,p461,p462","Outdoor Techwear: Dark gray cargo jacket with wide-leg trousers; distressed fabric and multi-pocket design combine vintage appeal with utility, ideal for light outdoor wear.",Autumn,Home
b93,"p463,p464,p465,p466","Quiet Luxury Old Money: Black leather jacket with matching wide-leg trousers; minimalist silhouette and textured fabric in a monochromatic tone for a sophisticated, premium look.",Autumn,Social
b94,"p467,p468,p469,p470,p471",Commuter Casual: Gray and white color-block hoodie with matching shorts; relaxed fit and soft tones for summer daily commuting.,Summer,Home
b95,"p472,p473,p474,p475,p476,p477",Korean Streetwear: Light khaki jacket layered over a blue shirt with dark brown cargo shorts; contrast cuffs and layered styling for a trendy summer look.,Summer,Travel
b96,"p478,p479,p480,p481","Korean Streetwear: Black jacket layered over a light gray top with matching wide-leg trousers; blue plaid cuffs and waist details add a trendy, distinct edge for daily wear.",Autumn,School
b97,"p482,p483,p484,p485,p486","American Retro: Navy splatter-print denim set including jacket and wide-leg trousers; leather collar and distressed splatter elements for a vintage, effortless vibe.",Autumn,Home
b98,"p487,p488,p489,p490","American Retro: Navy splatter-print denim set including jacket and wide-leg trousers, layered with a black top and leather crossbody bag; vintage elements and accessories for a relaxed, casual style.",Autumn,Travel
