outfitID,items,look,season,occasion
b99,"p491,p492,p493,p494,p495,p496","Avant-Garde Deconstructed: Brown splatter-print cargo set including jacket and wide-leg trousers; contrast inner layer and irregular splatter details break conventional silhouettes for a niche, design-forward look.",Autumn,Social
b100,"p497,p498,p499,p500,p501",Commuter Casual: Light brown knit cardigan layered over gray and white tops with dark brown wide-leg trousers; soft fabric and relaxed fit for comfortable daily commuting.,Spring,Home
b101,"p502,p503,p504,p505,p506","American Retro: Gray knit cardigan layered over a light gray top with light green distressed wide-leg trousers; scarf and distressed details for a vintage, effortless vibe.",Summer,Home
b102,"p507,p508,p509,p510,p511,p512",Outdoor Techwear: Dark brown cargo set including jacket and shorts; multi-pocket design and crossbody bag enhance utility for light outdoor activities.,Summer,Travel
b103,"p513,p514,p515,p516,p517,p518","Outdoor Techwear: Light khaki cargo set including jacket and shorts; hooded design and drawstring details for added functionality, soft tones for light outdoor wear.",Summer,Home
b104,"p519,p520,p521,p522","Commuter Casual: Dark brown long trench coat with matching wide-leg trousers; drawstring waist for comfort and shape, ideal for daily commuting.",Winter,Travel
b105,"p523,p524,p525,p526,p527","Quiet Luxury Old Money: Light khaki long trench coat with matching wide-leg trousers, layered with a color-block top and leather crossbody bag; textured fabric for a relaxed, premium vibe.",Autumn,Social
b106,"p528,p529,p530,p531","Quiet Luxury Old Money: Brown trench coat set including coat and wide-leg trousers, layered with gray and white tops; textured fabric and metal buckle details for a relaxed, sophisticated look.",Winter,Home
b107,"p532,p533,p534,p535,p536,p537","Korean Streetwear: Black trench coat with matching wide-leg trousers, layered with a color-block knit cardigan; all-black base and layered styling for an edgy, trendy look.",Winter,Social
b108,"p538,p539,p540,p541",Commuter Casual: Gray knit vest layered over a light gray short-sleeve top with dark gray cargo wide-leg trousers; relaxed fit and soft tones for daily commuting.,Summer,School
b109,"p542,p543,p544,p545","Outdoor Techwear: Black leather jacket with dark gray cargo wide-leg trousers; multi-pocket and metal hardware for a rugged, functional outdoor look.",Autumn,Home
b110,"p546,p547,p548,p549,p550","Korean Streetwear: Brown leather jacket with black wide-leg trousers, accented with a leather crossbody bag and ankle boots; trendy elements and relaxed fit for daily wear.",Autumn,Travel
b111,"p551,p552,p553,p554,p555","American Retro: Light green distressed denim set including jacket and wide-leg trousers, layered with a gray-black top; scarf and distressed details for a vintage, effortless vibe.",Spring,Home
b112,"p556,p557,p558,p559","American Retro: Light blue distressed denim set including jacket and wide-leg trousers, layered with a black plaid top; distressed wash for a vintage, casual atmosphere.",Spring,Travel
b113,"p560,p561,p562,p563,p564","Commuter Casual: Black down jacket with distressed denim wide-leg trousers, layered with a hoodie and black bag; voluminous fit for warmth and comfort, ideal for winter commuting.",Winter,Home
b114,"p565,p566,p567,p568","Korean Streetwear: Gray, white, and brown striped sweater layered over a denim shirt with distressed denim wide-leg trousers; metal charms for a trendy edge, perfect for daily wear.",Autumn,School
b115,"p569,p570,p571,p572,p573","Commuter Casual: Brown and blue striped sweater layered over a blue shirt with khaki wide-leg trousers; beret accessory, soft tones and relaxed fit for daily commuting.",Autumn,Home
b116,"p574,p575,p576,p577,p578","Outdoor Techwear: Brown corduroy down jacket with black cargo wide-leg trousers; belt detail, thick fabric, and multi-pocket design for winter light outdoor activities.",Winter,Travel
b117,"p579,p580,p581,p582,p583,p584,p585","Korean Streetwear: Black plush-texture jacket with matching wide-leg trousers, layered with gray and white tops and a black bag; all-black base and layered styling for an edgy, trendy look.",Winter,Home
b118,"p586,p587,p588,p589,p590","American Retro: Black quilted jacket layered over a light blue denim shirt with distressed denim wide-leg trousers; glove accessory for a vintage, relaxed, and effortless vibe.",Winter,Travel
b119,"p591,p592,p593,p594,p595,p596","Commuter Casual: Off-white quilted jacket with black wide-leg trousers; scarf accessory for warmth, soft tones and relaxed fit for winter daily commuting.",Winter,Home
b120,"p597,p598,p599,p600,p601","Quiet Luxury Old Money: Brown wool coat with black wide-leg trousers, layered with a hoodie and silk scarf; textured fabric and refined details for a relaxed, sophisticated vibe.",Winter,Social
b121,"p602,p603,p604,p605,p606","Quiet Luxury Old Money: Black wool coat layered over a grey hooded shirt, paired with grey wide-leg trousers, accented with a plaid silk scarf for refined detail, featuring textured fabrics for a relaxed and sophisticated aesthetic.",Winter,Home
b122,"p607,p608,p609,p610,p611","Korean Trendy: Brown-grey plaid faux fur coat paired with black wide-leg trousers, layered over a black top with a brown scarf, featuring faux fur texture and color-blocking for a cool, street-ready look.",Winter,Travel
b123,"p612,p613,p614,p615,p616,p617,p618","American Retro: Brown-grey plaid faux fur coat layered over a denim shirt, paired with black wide-leg trousers, accented with a silk scarf and black bag for a casual, vintage-inspired style.",Winter,Social
b124,"p619,p620,p621,p622,p623,p624","Commuter Casual: Brown-toned faux fur jacket paired with black wide-leg trousers, layered over a black top with a belt, featuring a relaxed fit and soft tones suitable for daily commuting.",Autumn,Home
b125,"p625,p626,p627,p628,p629","Outdoor Tech: Grey-toned faux fur jacket paired with distressed wide-leg jeans, layered over a black top with a black bag and gloves for added utility, featuring a rugged style for light outdoor activities.",Autumn,School
b126,"p630,p631,p632,p633,p634","American Retro: Brown-toned corduroy vest layered over a light blue denim shirt, paired with matching wide-leg trousers, accented with a black scarf for a relaxed, vintage-inspired aesthetic.",Autumn,Travel
b127,"p635,p636,p637,p638,p639","Korean Trendy: Black faux fur patchwork jacket paired with distressed wide-leg jeans, layered over a plaid shirt, accented with metal charms for a trendy, street-ready look.",Autumn,Home
b128,"p640,p641,p642,p643,p644","Quiet Luxury Old Money: Grey wool coat layered over a hooded top, paired with light blue wide-leg jeans, combining textured fabrics and a classic silhouette for a relaxed, sophisticated aesthetic.",Winter,Home
b129,"p645,p646,p647,p648,p649,p650","Commuter Casual: Grey wool coat layered over a light grey top, paired with matching wide-leg trousers, accented with a silk scarf and black bag for a polished, daily commute look.",Winter,Social
b130,"p651,p652,p653,p654,p655","Outdoor Tech: Brown-toned glossy down jacket paired with matching cargo wide-leg trousers, featuring multi-pocket design for utility, with a glossy finish and relaxed fit for winter outdoor activities.",Winter,Travel
b131,"p656,p657,p658,p659,p660,p661","Commuter Casual: Black glossy down jacket paired with matching wide-leg culottes, layered over a light grey top, combining warmth and style for winter daily commuting.",Winter,Home
b132,"p662,p663,p664,p665,p666","Quiet Luxury Old Money: Brown-toned faux fur coat paired with matching wide-leg trousers, accented with a black bag, featuring textured fabrics for a relaxed and sophisticated aesthetic.",Winter,Travel
b133,"p667,p668,p669,p670,p671,p672,p673","Korean Trendy: Brown-toned faux fur coat layered over a hooded plaid top, paired with black wide-leg trousers, accented with a black bag for a cool, street-ready look.",Winter,Social
b134,"p674,p675,p676,p677,p678,p679","American Retro: Black faux fur coat paired with distressed wide-leg jeans, accented with a beanie and black bag for a casual, vintage-inspired style.",Winter,Home
b135,"p680,p681,p682,p683,p684","Outdoor Tech: Black patchwork jacket paired with matching wide-leg trousers, featuring a hooded top and large black bag, with multi-material construction and functional accessories for light outdoor activities.",Winter,Travel
b136,"p685,p686,p687,p688","Outdoor Tech: Light khaki jacket with shearling collar paired with dark brown cargo wide-leg trousers, featuring multi-pocket design and shearling collar for warmth and texture, suitable for winter outdoor activities.",Autumn,Travel
b137,"p689,p690,p691,p692,p693,p694","Commuter Casual: Black patchwork long jacket paired with light blue wide-leg jeans, accented with a large black bag for utility, featuring a relaxed fit and all-black base for daily commuting.",Winter,Home
b138,"p695,p696,p697,p698,p699","Quiet Luxury Old Money: Grey-toned glossy down jacket layered over a brown top, paired with matching wide-leg trousers, featuring textured fabrics and a monochromatic palette for a relaxed, sophisticated aesthetic.",Winter,Travel
b139,"p700,p701,p702,p703,p704","Korean Trendy: Black glossy down jacket layered over a white top, paired with matching wide-leg trousers, featuring an all-black layered look for a cool, street-ready style.",Winter,Home
b140,"p705,p706,p707,p708","American Retro: Light blue distressed denim set including a shirt and wide-leg trousers, accented with a belt for a vintage, casual aesthetic.",Spring,Social
b141,"p709,p710,p711,p712,p713,p714","American Retro: Brown-toned corduroy set including a shirt and wide-leg trousers, accented with a belt, silk scarf, and black bag for a vintage, casual aesthetic.",Autumn,Travel
b142,"p715,p716,p717,p718,p719","Commuter Casual: Light brown cable-knit sweater layered over a blue shirt, paired with dark green wide-leg jeans, accented with a silk scarf for a soft, daily commute look.",Autumn,Home
b143,"p720,p721,p722,p723,p724,p725,p726","Quiet Luxury Old Money: Dark grey cable-knit sweater paired with khaki wide-leg trousers, accented with a brown hat and leather crossbody bag, featuring textured fabrics and a monochromatic palette for a sophisticated aesthetic.",Winter,Home
b144,"p727,p728,p729,p730","Korean Trendy: Brown-toned tweed jacket layered over a brown turtleneck, paired with black wide-leg trousers, accented with metal charms for a trendy, street-ready look.",Autumn,Social
b145,"p731,p732,p733,p734","Korean Trendy: Brown-toned tweed jacket layered over a white shirt, paired with black wide-leg trousers, accented with a belt and necklace for a stylish, street-ready look.",Autumn,School
b146,"p735,p736,p737,p738,p739,p740","Outdoor Tech: Black glossy down jacket paired with matching wide-leg trousers, accented with gloves and a baseball cap for utility, featuring a glossy finish and relaxed fit for winter outdoor activities.",Winter,Travel
b147,"p741,p742,p743,p744,p745","Commuter Casual: Grey-toned glossy down jacket layered over a white top, paired with matching wide-leg trousers, featuring a monochromatic palette for warmth and comfort in daily commuting.",Winter,Home
b148,"p746,p747,p748,p749,p750","Korean Trendy: Grey-toned wool jacket layered over a plaid top, paired with brown wide-leg trousers, accented with a scarf for a trendy, street-ready look.",Winter,Social
b149,"p751,p752,p753,p754,p755,p756","Quiet Luxury Old Money: Brown-toned faux fur vest layered over a plaid shirt, paired with black wide-leg culottes, accented with a leather crossbody bag, featuring textured fabrics for a sophisticated aesthetic.",Autumn,Home
b150,"p757,p758,p759,p760,p761","Korean Trendy: Grey-toned faux fur vest layered over a grey knit top, paired with matching wide-leg trousers, accented with blue knit details for a stylish, street-ready look.",Winter,Travel
b151,"p762,p763,p764,p765","Quiet Luxury Old Money: Brown-toned wool set including a jacket and wide-leg trousers, accented with a matching scarf for a cohesive, sophisticated aesthetic.",Winter,Home
b152,"p766,p767,p768,p769,p770","Outdoor Tech: Black down jacket paired with light blue wide-leg jeans, layered over a plaid shirt with a crossbody bag for utility, featuring a voluminous fit for winter outdoor activities.",Winter,Travel
b153,"p771,p772,p773,p774,p775","Korean Trendy: Black knit sweater layered over a plaid shirt, paired with distressed wide-leg jeans, accented with a silk scarf for a trendy, street-ready look.",Autumn,Home
b154,"p776,p777,p778,p779,p780,p781,p782","Commuter Casual: Black shirt-style jacket paired with black wide-leg culottes, layered over a plaid shirt with a black bag for added depth, featuring a relaxed fit for daily commuting.",Autumn,School
b155,"p783,p784,p785,p786,p787,p788","Korean Trendy: Light blue patchwork jacket paired with black wide-leg trousers, layered over a dark grey top with a black bag, featuring color-blocking for a cool, street-ready look.",Winter,Travel
b156,"p789,p790,p791,p792,p793,p794","Commuter Casual: Light brown corduroy set including a hooded jacket and wide-leg trousers, layered over a plaid shirt with gloves for warmth, featuring soft tones for daily commuting.",Winter,Home
b157,"p795,p796,p797,p798,p799","Korean Trendy: Black faux fur hooded jacket paired with matching wide-leg trousers, layered over a plaid shirt, featuring an all-black layered look for a cool, street-ready style.",Winter,Travel
b158,"p800,p801,p802,p803,p804","Korean Trendy: Bright blue faux fur sweater layered over a plaid shirt, paired with dark brown wide-leg trousers, accented with a leather crossbody bag, featuring color-blocking for a street-ready look.",Autumn,Social
b159,"p805,p806,p807,p808,p809","Quiet Luxury Old Money: Brown-toned faux fur sweater paired with matching wide-leg trousers, accented with metal charms and a leather crossbody bag, featuring textured fabrics for a sophisticated aesthetic.",Winter,Home
b160,"p810,p811,p812,p813,p814,p815","Quiet Luxury Old Money: Brown-toned faux fur coat paired with black wide-leg trousers, accented with a striped scarf, featuring a classic double-breasted silhouette and textured fabrics for a relaxed, sophisticated aesthetic.",Winter,Social
b161,"p816,p817,p818,p819","Avant-garde deconstructed style: black glossy leather jacket paired with matching cargo wide-leg trousers, metal buckles, ribbons, and irregular cuts enhance the deconstructed design, suitable for trendy street style.",Autumn,School
b162,"p820,p821,p822,p823","Avant-garde deconstructed style: black leather trench coat paired with matching wide-leg trousers, long silhouette combined with a belted waist structure, creating a cool and avant-garde atmosphere.",Winter,Travel
b163,"p824,p825,p826,p827","Avant-garde deconstructed style: black paneled leather jacket paired with matching cargo wide-leg trousers, paneled materials combined with metal hardware details, suitable for trendy street style.",Autumn,Social
b164,"p828,p829,p830,p831","Avant-garde deconstructed style: black and red color-blocked leather jacket paired with matching printed wide-leg trousers, contrasting panels combined with distressed cut-out details, distinctive style for trendy street wear.",Winter,Home
b165,"p832,p833,p834,p835","Avant-garde deconstructed style: black distressed leather jacket paired with matching paneled wide-leg trousers, layered cuts combined with subtle textured patterns, creating a low-key avant-garde look.",Winter,Travel
b166,"p836,p837,p838,p839","Avant-garde deconstructed style: black denim set with a white inner layer, side-button details and print decorations on the trousers enhance the deconstructed design, suitable for trendy street style.",Autumn,Social
b167,"p840,p841,p842,p843","Avant-garde deconstructed style: grey-toned T-shirt paired with black cargo wide-leg trousers, cross-body jacket styling and glove accessories highlight the deconstructed look, personalized style for trendy street wear.",Autumn,School
b168,"p844,p845,p846,p847,p848","Outdoor functional style: khaki distressed jacket paired with black cargo wide-leg trousers, faux fur-trimmed hood and multi-pocket trousers enhance utility, suitable for light winter outdoor scenes.",Winter,Travel
b169,"p849,p850,p851,p852,p853","Avant-garde deconstructed style: black and grey textured suit paired with a white shirt and tie, frayed hem on trousers and corsage decoration highlight deconstructed details, unique style for trendy street wear.",Autumn,Social
b170,"p854,p855,p856,p857","Commuter casual style: navy and grey paneled suit paired with a light grey shirt, paneled materials and loose fit balance comfort and texture, suitable for daily commuting.",Autumn,Home
b171,"p958,p959,p960,p961,p962","Commuter casual style: pink knit jacket layered over a grey sweater and white shirt, paired with dark blue wide-leg jeans, soft tones and loose fit balance comfort and texture, suitable for daily commuting.",Spring,Social
b172,"p863,p864,p865,p866","Commuter casual style: grey and white knit jacket paired with black wide-leg trousers, white belt detail enhances the look, minimalist style suitable for daily commuting.",Autumn,School
b173,"p867,p868,p869,p870","Commuter casual style: grey-toned knit jacket layered over a dark grey shirt, paired with matching wide-leg trousers, muted color palette and textured fabric create a relaxed vibe, suitable for daily commuting.",Autumn,Home
b174,"p871,p872,p873,p874","Commuter casual style: off-white knit jacket layered over a white shirt, paired with dark grey wide-leg trousers, black bag accessory enhances utility, soft style suitable for daily commuting.",Spring,Social
b175,"p875,p876,p877,p878","Avant-garde deconstructed style: black pearl-embellished knit jacket paired with matching wide-leg trousers, pearl elements and cable-knit texture enhance the deconstructed design, personalized style for trendy street wear.",Winter,Home
b176,"p879,p880,p881,p882","Commuter casual style: off-white knit cardigan layered over a matching inner top, paired with off-white cargo wide-leg trousers, unified color palette and loose fit balance comfort and texture, suitable for daily commuting.",Spring,Home
b177,"p883,p884,p885,p886","Avant-garde deconstructed style: red knit cardigan layered over a black turtleneck, paired with navy wide-leg trousers, pearl embellishments and cable-knit texture enhance the deconstructed design, personalized style for trendy street wear.",Autumn,Social
b178,"p887,p888,p889,p890,p891","Avant-garde deconstructed style: grey-toned knit cardigan layered over a striped suit and shirt, paired with matching wide-leg trousers, pearl embellishments and multi-layering highlight deconstructed details, suitable for trendy street style.",Autumn,School
b179,"p892,p893,p894,p895","Commuter casual style: off-white loose-fit knit sweater layered over a black shirt, paired with black wide-leg trousers, minimalist style and soft tones suitable for daily commuting.",Spring,Home
b180,"p896,p897,p898,p899","Commuter casual style: green loose-fit knit sweater layered over a black shirt, paired with black wide-leg trousers, color-blocked design and comfortable fit suitable for daily commuting.",Autumn,Social
b181,"p900,p901,p902,p903","Commuter casual style: green loose-fit knit sweater layered over a white shirt, paired with off-white cargo wide-leg trousers, soft tones and comfortable fit suitable for daily commuting.",Autumn,Home
b182,"p904,p905,p906,p907","Commuter casual style: black loose-fit knit sweater layered over a white shirt, paired with off-white cargo wide-leg trousers, minimalist style and textured fabric meet daily comfort needs.",Autumn,Social
b183,"p908,p909,p910,p911","Avant-garde deconstructed style: pink knit cardigan layered over a light blue shirt, paired with dark blue contrast-stitch wide-leg trousers, cable-knit texture and contrast stitching enhance deconstructed details, suitable for trendy street style.",Spring,Travel
b184,"p912,p913,p914,p915","Commuter casual style: black heathered knit cardigan layered over a white shirt, paired with black wide-leg trousers, muted color palette and loose fit suitable for daily commuting.",Winter,Home
b185,"p916,p917,p918,p919,p920","Avant-garde deconstructed style: black long coat layered over a printed inner top and decorative vest, paired with black wide-leg trousers, multi-layering and print elements highlight the deconstructed look, suitable for trendy street style.",Winter,Social
b186,"p921,p922,p923,p924,p925","Avant-garde deconstructed style: black long coat layered over a white shirt and zippered inner layer, paired with greyish-white wide-leg trousers, baseball cap accessory and layered styling enhance the deconstructed look, suitable for trendy street style.",Winter,Home
b187,"p926,p927,p928,p929","American vintage style: dark grey denim set paired with a light grey inner layer, distressed denim fabric and metal buttons exude a vintage texture, suitable for daily casual scenes.",Autumn,Travel
b188,"p930,p931,p932,p933","Quiet luxury style: black wool coat layered over a grey sweater, paired with matching wide-leg trousers, unified color palette and textured fabric create a relaxed and sophisticated vibe, suitable for daily commuting.",Winter,Social
b189,"p934,p935,p936,p937","Avant-garde deconstructed style: dark green wool coat layered over a black sweater, paired with matching wide-leg trousers, high-neck wrap design enhances deconstructed details, suitable for trendy street style.",Winter,Home
b190,"p938,p939,p940,p941,p942","Commuter casual style: off-white fluffy jacket layered over a sherpa inner top, paired with light blue wide-leg jeans, soft tones and comfortable fit suitable for daily commuting.",Spring,Home
b191,"p943,p944,p945,p946,p947","Avant-garde deconstructed style: dark brown jacket paired with black and grey wide-leg trousers, shoulder strap decoration enhances the deconstructed design, suitable for trendy street style.",Winter,Travel
b192,"p948,p949,p950,p951","Commuter casual style: grey-toned knit cardigan layered over a light blue shirt, paired with black and grey wide-leg trousers, red belt accent enhances the look, suitable for daily commuting.",Autumn,School
b193,"p952,p953,p954,p955","American vintage style: khaki trench coat layered over a brown sweater, paired with distressed wide-leg jeans, vintage fabric and cut-out details exude an American casual texture, suitable for daily casual scenes.",Autumn,Travel
b194,"p956,p957,p958,p959","Avant-garde deconstructed style: grey-toned suit set layered over a hooded knit inner top, the combination of hoodie and suit enhances the deconstructed look, suitable for trendy street style.",Winter,Home
b195,"p960,p961,p962,p963","Commuter casual style: black cargo jacket paired with matching wide-leg trousers, minimalist silhouette and unified color palette suitable for daily commuting.",Winter,Travel
b196,"p964,p965,p966,p967,p968","Commuter casual style: black cargo jacket layered over a grey knit and red-trimmed inner top, paired with dark black wide-leg jeans, layered styling enhances the look, suitable for daily commuting.",Winter,Home
