outfitID,items,look,season,occasion
b197,"p969,p970,p971,p972","American vintage style: blue and white plaid shirt layered over a light grey inner layer, paired with distressed wide-leg jeans, vintage plaid and cut-out details exude an American casual texture, suitable for daily casual scenes.",Spring,Travel
b198,"p973,p974,p975,p976,p977","Commuter casual style: black and white plaid shirt layered over a light grey inner layer, paired with black wide-leg trousers, scarf accessory enhances the look, suitable for daily commuting.",Autumn,School
b199,"p978,p979,p980,p981","Quiet luxury style: brown-toned plush cardigan layered over a matching inner top, paired with grey-toned wide-leg trousers, leather belt accent creates a relaxed and sophisticated vibe, suitable for daily commuting.",Autumn,Home
b200,"p982,p983,p984,p985","Commuter casual style: grey-toned plush cardigan layered over a blue and white plaid shirt, paired with light blue wide-leg jeans, soft material and loose fit suitable for daily commuting.",Spring,Social
b201,"p986,p987,p988,p989","Smart Casual: Grey suit layered over a light blue top, featuring a relaxed fit and monochromatic palette for comfort and texture, suitable for daily commuting.",Autumn,Home
b202,"p990,p991,p992,p993","Smart Casual: Light brown half-zip top layered over a tonal base, paired with dark black wide-leg jeans, featuring a soft color palette suitable for daily commuting.",Autumn,School
b203,"p994,p995,p996,p997,p998","Avant-Garde Deconstructed: Dark grey short-sleeve top layered over a striped base, paired with black wide-leg trousers, featuring a drawstring collar to emphasize deconstructed details, suitable for trendy street style.",Winter,Travel
b204,"p999,p1000,p1001,p1002,p1003","Quiet Luxury: Brown suit set layered over a printed top, featuring premium fabric for a relaxed, sophisticated aesthetic, suitable for daily commuting.",Autumn,Social
b205,"p1004,p1005,p1006,p1007,p1008","Quiet Luxury: Brown suit set layered over a printed top with scarf accessory, featuring multi-layered styling to enhance detail, creating a relaxed, sophisticated aesthetic for daily commuting.",Autumn,Home
b206,"p1009,p1010,p1011,p1012","Avant-Garde Deconstructed: Burgundy jacket paired with dark black wide-leg jeans, featuring belt accents to emphasize deconstructed design, suitable for trendy street style.",Winter,Travel
b207,"p1013,p1014,p1015,p1016","Smart Casual: Light grey long coat layered over a black base, featuring a relaxed fit and soft color palette, suitable for daily commuting.",Winter,Home
b208,"p1017,p1018,p1019,p1020","Smart Casual: Black long coat layered over a black base, featuring a monochromatic palette and comfortable fit, suitable for daily commuting.",Winter,Social
b209,"p1021,p1022,p1023,p1024","Avant-Garde Deconstructed: Burgundy corduroy jacket paired with dark black wide-leg jeans, featuring metal zipper details to emphasize the deconstructed look, suitable for trendy street style.",Winter,Home
b210,"p1025,p1026,p1027,p1028","Smart Casual: Brown jacket layered over a hooded top, paired with light beige wide-leg trousers, featuring a soft color palette and relaxed fit, suitable for daily commuting.",Spring,Social
b211,"p1029,p1030,p1031,p1032","Smart Casual: Grey plush cardigan layered over a black base, paired with black wide-leg trousers, featuring soft textures and a relaxed fit, suitable for daily commuting.",Autumn,Home
b212,"p1033,p1034,p1035,p1036","Avant-Garde Deconstructed: Black hooded coat paired with dark green wide-leg jeans, featuring side metal buckle details to emphasize deconstructed design, suitable for trendy street style.",Winter,Travel
b213,"p1037,p1038,p1039,p1040","Quiet Luxury: Dark grey wool coat layered over a black base, paired with light beige wide-leg trousers, featuring premium fabric for a relaxed, sophisticated aesthetic, suitable for daily commuting.",Winter,Social
b214,"p1041,p1042,p1043,p1044","Quiet Luxury: Dark grey wool coat layered over a black base, paired with black wide-leg trousers, featuring a monochromatic palette and premium fabric for a composed, sophisticated aesthetic, suitable for daily commuting.",Winter,Home
b215,"p1045,p1046,p1047,p1048","Avant-Garde Deconstructed: Grey diamond-pattern knit jacket layered over a black base, paired with black wide-leg trousers, featuring line accents to emphasize deconstructed details, suitable for trendy street style.",Autumn,School
b216,"p1049,p1050,p1051,p1052","Avant-Garde Deconstructed: Teal diamond-pattern knit jacket layered over a black base, paired with black wide-leg trousers, featuring red line accents to emphasize deconstructed details, suitable for trendy street style.",Spring,Social
b217,"p1053,p1054,p1055,p1056","Quiet Luxury: Brown suit set layered over a light blue shirt, featuring leather collar accents for added texture, suitable for daily commuting.",Autumn,Travel
b218,"p1057,p1058,p1059,p1060","Quiet Luxury: Navy coat layered over a black base, paired with black wide-leg trousers, featuring leather collar accents for a composed, sophisticated aesthetic, suitable for daily commuting.",Winter,Home
b219,"p1061,p1062,p1063,p1064","Avant-Garde Deconstructed: Burgundy suit set layered over a hooded top, featuring side paneling to emphasize deconstructed design, suitable for trendy street style.",Winter,Travel
b220,"p1065,p1066,p1067,p1068","Avant-Garde Deconstructed: Black jacket layered over a light grey base, paired with black wide-leg trousers, featuring leather collar and paneling to emphasize deconstructed details, suitable for trendy street style.",Autumn,School
b221,"p1069,p1070,p1071,p1072","Avant-Garde Deconstructed: Black paneled jacket layered over a red-trimmed base, paired with black wide-leg trousers, featuring material contrast to emphasize deconstructed details, suitable for trendy street style.",Autumn,Home
b222,"p1073,p1074,p1075,p1076","Smart Casual: Brown hooded jacket layered over a black base, paired with light beige wide-leg trousers, featuring a soft color palette and relaxed fit, suitable for daily commuting.",Autumn,Travel
b223,"p1077,p1078,p1079,p1080","Quiet Luxury: Grey blazer layered over a black shirt, paired with dark brown wide-leg trousers, featuring contrast collar accents for added texture, suitable for daily commuting.",Autumn,Social
b224,"p1081,p1082,p1083,p1084","Avant-Garde Deconstructed: Light brown half-placket top layered over a white base, paired with black wide-leg jeans, featuring metal buckle accents to emphasize deconstructed design, suitable for trendy street style.",Spring,Home
b225,"p1085,p1086,p1087,p1088","Avant-Garde Deconstructed: Navy coat layered over a hooded top, paired with black wide-leg trousers, featuring paneling details to emphasize the deconstructed look, suitable for trendy street style.",Winter,Travel
b226,"p1089,p1090,p1091,p1092","Avant-Garde Deconstructed: Brown paneled jacket layered over a tonal base, paired with dark brown wide-leg trousers, featuring metal buckle accents to emphasize deconstructed details, suitable for trendy street style.",Autumn,Home
b227,"p1093,p1094,p1095,p1096","Smart Casual: Brown jacket layered over a white base, paired with black wide-leg jeans, featuring a soft color palette and relaxed fit, suitable for daily commuting.",Spring,Travel
b228,"p1097,p1098,p1099,p1100","Avant-Garde Deconstructed: Dark grey long coat layered over a black base, paired with navy wide-leg trousers, featuring contrast paneling to emphasize the deconstructed look, suitable for trendy street style.",Winter,Home
b229,"p1101,p1102,p1103,p1104","Avant-Garde Deconstructed: Black coat layered over a hooded top, paired with black wide-leg trousers, featuring metal hardware and diagonal zipper design to emphasize deconstructed details, suitable for trendy street style.",Winter,Travel
b230,"p1105,p1106,p1107,p1108","Quiet Luxury: Brown blazer layered over a black base, paired with black wide-leg trousers, featuring premium fabric for a composed, sophisticated aesthetic, suitable for daily commuting.",Autumn,Social
b231,"p1109,p1110,p1111,p1112","Avant-Garde Deconstructed: Black paneled jacket layered over a black base, paired with light grey wide-leg trousers, featuring side zipper accents to emphasize deconstructed details, suitable for trendy street style.",Winter,Home
b232,"p1113,p1114,p1115,p1116","Smart Casual: Grey jacket layered over a black base, paired with black wide-leg trousers, featuring a minimalist silhouette and monochromatic palette, suitable for daily commuting.",Autumn,School
b233,"p1117,p1118,p1119,p1120","Avant-Garde Deconstructed: Brown jacket layered over a hooded top, paired with black wide-leg jeans, featuring paneling design to emphasize the deconstructed look, suitable for trendy street style.",Autumn,Travel
b234,"p1121,p1122,p1123,p1124","Avant-Garde Deconstructed: Black blazer layered over a hooded top, paired with black wide-leg trousers, featuring leather accents to emphasize deconstructed details, suitable for trendy street style.",Autumn,Home
b235,"p1125,p1126,p1127,p1128","Quiet Luxury: Light brown paneled suit set layered over a tonal base, featuring premium fabric and contrast design for a relaxed, sophisticated aesthetic, suitable for daily commuting.",Spring,Social
b236,"p1129,p1130,p1131,p1132","Smart Casual: Dark grey long trench coat layered over a black base, paired with dark brown wide-leg trousers, featuring a minimalist silhouette and composed color palette, suitable for daily commuting.",Winter,Travel
b237,"p1133,p1134,p1135,p1136","Avant-Garde Deconstructed: Dark brown blazer layered over a burgundy shirt, paired with black wide-leg trousers, featuring layered design and side slits to emphasize the deconstructed look, suitable for trendy street style.",Winter,Home
b238,"p1137,p1138,p1139,p1140","Avant-Garde Deconstructed: Dark brown paneled jacket layered over a grey base, paired with black wide-leg trousers, featuring material contrast and metal hardware to emphasize deconstructed details, suitable for trendy street style.",Winter,Social
b239,"p1141,p1142,p1143,p1144","Quiet Luxury: Light brown blazer layered over a tonal base, paired with black wide-leg trousers, featuring premium fabric and contrast collar for a relaxed, sophisticated aesthetic, suitable for daily commuting.",Winter,Home
b240,"p1145,p1146,p1147,p1148","Avant-Garde Deconstructed: Black suit set layered over a hooded top, featuring diamond textures and contrast accents to emphasize deconstructed design, suitable for trendy street style.",Winter,Travel
b241,"p1149,p1150,p1151,p1152","Commuter Casual: Plaid patchwork jacket layered over a black top, paired with dark brown wide-leg trousers; soft plaid and minimalist silhouette suitable for daily commuting.",Spring,Home
b242,"p1153,p1154,p1155,p1156","Avant-Garde Deconstruction: Distressed denim set layered over a white top, irregular patchwork and metal hardware enhance the deconstructed design, suitable for trendy street style.",Spring,Travel
b243,"p1157,p1158,p1159,p1160","Avant-Garde Deconstruction: Black faux-fur collar jacket layered over a graphic top, paired with black wide-leg trousers, color-blocking and metal hardware enhance the deconstructed look, suitable for trendy street style.",Winter,Sports
b244,"p1161,p1162,p1163,p1164","Avant-Garde Deconstruction: Grey faux-fur collar jacket layered over a graphic top, paired with distressed wide-leg denim jeans, distressed details enhance the deconstructed look, suitable for trendy street style.",Winter,Travel
b245,"p1165,p1166,p1167,p1168","Commuter Casual: Black faux-fur collar jacket layered over a black top, paired with light white wide-leg cargo trousers, soft color palette and relaxed fit suitable for daily commuting.",Winter,Home
b246,"p1169,p1170,p1171,p1172","Avant-Garde Deconstruction: Navy jacket layered over a graphic top, paired with brown wide-leg cargo trousers, glove accessories enhance the deconstructed details, suitable for trendy street style.",Winter,Travel
b247,"p1173,p1174,p1175,p1176","Avant-Garde Deconstruction: Brown jacket layered over a burgundy shirt, paired with distressed wide-leg denim jeans, leather waist bag accessory enhances the deconstructed look, suitable for trendy street style.",Autumn,Home
b248,"p1177,p1178,p1179,p1180","Avant-Garde Deconstruction: Black jacket layered over a graphic top, paired with cow-print wide-leg trousers, faux-fur shoe accessories enhance the deconstructed details, suitable for trendy street style.",Winter,Home
b249,"p1181,p1182,p1183,p1184","Avant-Garde Deconstruction: Black jacket with faux-fur collar, paired with grey wide-leg trousers, headscarf accessory enhances the deconstructed look, suitable for trendy street style.",Winter,Travel
b250,"p1185,p1186,p1187,p1188","Avant-Garde Deconstruction: White jacket with faux-fur collar, paired with distressed wide-leg denim jeans, distressed details enhance the deconstructed look, suitable for trendy street style.",Winter,Home
b251,"p1189,p1190,p1191,p1192","Japanese Cityboy: Black puffer jacket layered over a turtleneck, paired with grey wide-leg casual trousers, relaxed and comfortable, suitable for daily urban leisure.",Winter,Travel
b252,"p1193,p1194,p1195,p1196","Japanese Cityboy: Light grey puffer jacket paired with black wide-leg casual trousers, minimalist and effortless, fits the Cityboy relaxed aesthetic.",Winter,Home
b253,"p1197,p1198,p1199,p1200","Japanese Cityboy: Grey puffer vest layered over a grey sweatshirt, paired with matching wide-leg trousers, minimalist layering, suitable for daily urban wear.",Winter,Travel
b254,"p1201,p1202,p1203,p1204,p1205","Commuter Casual: Light khaki zip-up jacket layered over a black turtleneck, paired with black wide-leg trousers, sharp and appropriate, suitable for daily commuting.",Winter,Home
b255,"p1206,p1207,p1208,p1209","Korean Light Streetwear: Black leather hooded jacket layered over a grey sweatshirt, paired with grey wide-leg casual trousers, cool and minimalist, fits the Korean light streetwear style.",Winter,Travel
b256,"p1210,p1211,p1212,p1213","Outdoor Functional: Off-white faux-fur collar puffer jacket paired with grey wide-leg casual trousers, warm and practical, suitable for outdoor leisure.",Winter,Home
b257,"p1214,p1215,p1216,p1217","American Vintage: Brown suede collared jacket paired with dark blue wide-leg denim jeans, vintage texture, fits the American vintage style.",Autumn,Social
b258,"p1218,p1219,p1220,p1221","Quiet Luxury: Dark brown oversized blazer layered over a black turtleneck, paired with matching wide-leg trousers, understated and refined, suitable for light business occasions.",Winter,Home
b259,"p1222,p1223,p1224,p1225","Japanese Cityboy: Light grey faux-fur collared jacket paired with black wide-leg casual trousers, relaxed and comfortable, fits the Cityboy daily style.",Autumn,School
b260,"p1226,p1227,p1228","Intellectual: Dark brown knit cardigan layered over a turtleneck, paired with grey wide-leg casual trousers, artistic and minimalist, suitable for daily leisure.",Autumn,Home
b261,"p1229,p1230,p1231,p1232,p1233","Japanese Cityboy: Brown corduroy jacket layered over a white T-shirt, paired with white wide-leg trousers, relaxed and minimalist, suitable for daily urban leisure.",Spring,Travel
b262,"p1234,p1235,p1236,p1237,p1238","Korean Light Streetwear: Grey cardigan layered over a blue shirt, paired with black wide-leg trousers, fresh layering, fits the Korean light streetwear daily style.",Autumn,Home
b263,"p1239,p1240,p1241,p1242","Outdoor Functional: Brown fleece-lined jacket paired with matching cargo trousers, practical and warm, suitable for outdoor leisure.",Winter,Travel
b264,"p1243,p1244,p1245,p1246,p1247","Intellectual: Argyle knit cardigan layered over a plaid shirt, paired with black denim jeans, artistic and vintage, suitable for daily leisure.",Autumn,School
b265,"p1248,p1249,p1250","American Vintage: Black and white varsity jacket paired with matching wide-leg trousers, classic and sharp, fits the American vintage style.",Autumn,Social
b266,"p1251,p1252,p1253,p1254","Quiet Luxury: Navy faux-fur collar jacket paired with gradient wide-leg denim jeans, refined texture, suitable for light leisure occasions.",Winter,Home
b267,"p1255,p1256,p1257,p1258","Korean Light Streetwear: Black faux-fur collar hooded jacket paired with black wide-leg denim jeans, cool and minimalist, fits the Korean light streetwear style.",Winter,Travel
b268,"p1259,p1260,p1261,p1262,p1263","Commuter Casual: Black fleece-lined jacket layered over a white knit top, paired with grey wide-leg trousers, appropriate and comfortable, suitable for daily commuting.",Winter,Home
b269,"p1264,p1265,p1266","Avant-Garde Deconstruction: Black slim-fit zip-up knit top paired with gradient wide-leg denim jeans, sharp lines, fits the avant-garde fashion style.",Autumn,School
b270,"p1267,p1268,p1269","Japanese Cityboy: Light grey stand-collar jacket paired with black wide-leg trousers, minimalist and relaxed, suitable for daily urban wear.",Winter,Social
b271,"p1270,p1271,p1272,p1273","Quiet Luxury: Grey double-breasted suit set, oversized fit, minimalist and refined, suitable for light business or daily refined leisure.",Winter,Home
b272,"p1274,p1275,p1276,p1277","Avant-Garde Deconstruction: Brown jacket layered over a white shirt and black tie, paired with black wide-leg trousers, eclectic and personalized, fits the avant-garde fashion positioning.",Autumn,Social
b273,"p1278,p1279,p1280","Intellectual: Light grey V-neck knit top paired with brownish-grey wide-leg trousers, artistic and soft, suitable for daily leisure or light commuting.",Autumn,Home
b274,"p1281,p1282,p1283","Korean Light Streetwear: Blue striped shirt with matching tie, paired with black wide-leg trousers, relaxed yet refined, fits the Korean daily streetwear vibe.",Spring,Social
b275,"p1284,p1285,p1286,p1287","Avant-Garde Deconstruction: Off-white textured jacket layered over a black shirt, paired with black wide-leg trousers, strong design aesthetic, suitable for trendy outfits.",Spring,Travel
b276,"p1288,p1289,p1290,p1291","Japanese Cityboy: Black stand-collar knit top paired with light blue wide-leg denim jeans, relaxed and comfortable, suitable for daily urban leisure.",Autumn,School
b277,"p1292,p1293,p1294,p1295","American Vintage: Red metal-button knit jacket paired with black wide-leg trousers, distinct vintage texture, fits the American vintage style.",Autumn,Social
b278,"p1296,p1297,p1298,p1299","Commuter Casual: Brownish-grey corduroy jacket layered over a turtleneck, paired with black wide-leg trousers, warm and appropriate, suitable for daily commuting.",Winter,Home
b279,"p1300,p1301,p1302,p1303","Japanese Cityboy: Light brown matching set, oversized fit, relaxed and effortless, suitable for daily urban leisure.",Spring,Home
b280,"p1304,p1305,p1306","American Vintage: Black textured hooded sweatshirt paired with brownish-grey corduroy trousers, vintage casual, fits the American daily style.",Autumn,Travel
b281,"p1307,p1308,p1309,p1310","American vintage style: navy jacket layered over off-white knit sweater, paired with black wide-leg trousers, vintage and sharp, suitable for daily casual occasions.",Spring,School
b282,"p1311,p1312,p1313,p1314","Outdoor functional style: brown faux-fur collar down jacket layered over off-white sweater, paired with light brown wide-leg trousers, warm and practical, suitable for outdoor leisure.",Winter,Travel
b283,"p1315,p1316,p1317,p1318","Japanese Cityboy style: light gray puffer jacket layered over plaid shirt, paired with tonal wide-leg trousers, relaxed and comfortable, suitable for urban daily wear.",Winter,Home
b284,"p1319,p1320,p1321,p1322","Intellectual style: light gray knit cardigan layered over white T-shirt, paired with white wide-leg trousers, artistic and minimalist, suitable for daily casual or smart casual.",Autumn,Home
b285,"p1323,p1324,p1325,p1326,p1327","Commuter casual style: light gray down jacket layered over gray knit cardigan, paired with black wide-leg trousers, layered and appropriate, suitable for daily commuting.",Winter,Travel
b286,"p1328,p1329,p1330,p1331","Korean trendy style: black fleece-lined denim jacket layered over white T-shirt, paired with white wide-leg trousers, minimalist and cool, suitable for Korean trendy daily style.",Autumn,Home
b287,"p1332,p1333,p1334,p1335","Quiet luxury style: light gray plush jacket layered over tonal turtleneck, paired with white wide-leg trousers, refined texture, suitable for smart business occasions.",Winter,Home
b288,"p1336,p1337,p1338,p1339","Japanese Cityboy style: black and gray striped knit cardigan layered over white T-shirt, paired with black wide-leg trousers, relaxed and casual, suitable for urban daily wear.",Winter,Travel
b289,"p1340,p1341,p1342,p1343","Korean trendy style: black line-accented hooded set, minimalist and sharp, suitable for Korean trendy daily style.",Autumn,Social
b290,"p1344,p1345,p1346,p1347","Avant-garde deconstructed style: brown hooded set layered over white shirt and tie, paired with matching luggage, eclectic and personalized, suitable for trendy scenes.",Winter,Travel
b291,"p1348,p1349,p1350,p1351,p1352","Quiet luxury style: off-white oversized jacket layered over white T-shirt, paired with brown wide-leg trousers, minimalist and refined, suitable for daily sophisticated casual.",Spring,Social
b292,"p1353,p1354,p1355,p1356","Avant-garde deconstructed style: gray metallic-buckle jacket layered over white shirt and black tie, paired with black wide-leg trousers, eclectic and personalized, suitable for avant-garde fashion.",Autumn,Home
b293,"p1357,p1358,p1359,p1360,p1361","American vintage style: burgundy jacket layered over plaid shirt, paired with brown wide-leg trousers, distinct vintage texture, suitable for daily casual occasions.",Autumn,Travel
b294,"p1362,p1363,p1364,p1365","Intellectual style: gray knit cardigan layered over plaid shirt, paired with light brown wide-leg trousers, artistic and soft, suitable for smart casual or daily leisure.",Autumn,Home
b295,"p1366,p1367,p1368,p1369","Outdoor functional style: brown fleece-lined jacket layered over white T-shirt, paired with tonal wide-leg trousers, warm and practical, suitable for outdoor leisure.",Winter,Home
b296,"p1370,p1371,p1372,p1373,p1374","Japanese Cityboy style: light gray plush jacket layered over white sweater, paired with black wide-leg trousers, relaxed and comfortable, suitable for urban daily wear.",Winter,Travel
b297,"p1375,p1376,p1377,p1378","Korean trendy style: light gray V-neck knit sweater layered over white shirt, paired with light blue wide-leg jeans, minimalist and trendy, suitable for Korean daily style.",Autumn,School
b298,"p1379,p1380,p1381,p1382,p1383","Japanese Cityboy style: light gray tonal set, loose fit, relaxed and casual, suitable for urban daily leisure.",Autumn,Home
b299,"p1384,p1385,p1386","Avant-garde deconstructed style: light gray set layered over striped shirt, paired with black leather shoes, personalized details, suitable for avant-garde fashion.",Spring,School
b300,"p1387,p1388,p1389,p1390","Quiet luxury style: black long coat layered over black turtleneck, paired with tonal wide-leg trousers, understated and refined, suitable for smart business occasions.",Winter,Social
